created_at,entry_id,field1,field2,field3,field4
2023-07-26T21:27:27+0100,1,2023-07-26T21:27:27+0100,23.268585205078125,59.2559814453125,307
2023-07-26T21:27:57+0100,2,2023-07-26T21:27:57+0100,21.345977783203125,65.5426025390625,566
2023-07-26T21:28:28+0100,3,2023-07-26T21:28:28+0100,20.14434814453125,69.970703125,649
2023-07-26T21:28:58+0100,4,2023-07-26T21:28:58+0100,19.426040649414062,72.8912353515625,650
2023-07-26T21:29:29+0100,5,2023-07-26T21:29:29+0100,18.9801025390625,74.79705810546875,651
2023-07-26T21:29:59+0100,6,2023-07-26T21:29:59+0100,18.75579833984375,75.91400146484375,653
2023-07-26T21:30:30+0100,7,2023-07-26T21:30:30+0100,18.60626220703125,76.48468017578125,677
2023-07-26T21:31:00+0100,8,2023-07-26T21:31:00+0100,18.531494140625,76.82037353515625,679
2023-07-26T21:31:30+0100,9,2023-07-26T21:31:30+0100,18.518142700195312,76.93328857421875,678
2023-07-26T21:31:59+0100,10,2023-07-26T21:31:59+0100,23.832015991210938,57.3150634765625,702
2023-07-26T21:32:30+0100,11,2023-07-26T21:32:30+0100,21.749191284179688,63.79241943359375,686
2023-07-26T21:33:00+0100,12,2023-07-26T21:33:00+0100,20.478134155273438,68.2586669921875,690
2023-07-26T21:33:30+0100,13,2023-07-26T21:33:30+0100,19.703750610351562,71.36383056640625,689
2023-07-26T21:34:00+0100,2589,2023-07-26T21:34:00+0100,22.726089,41.853171,1317.148584
2023-07-26T21:34:30+0100,2590,2023-07-26T21:34:30+0100,11.470984,95.645111,302.240008
2023-07-26T21:35:00+0100,2591,2023-07-26T21:35:00+0100,12.080201,76.296445,578.04057
2023-07-26T21:35:30+0100,2592,2023-07-26T21:35:30+0100,35.434752,79.566616,861.072608
2023-07-26T21:36:00+0100,2593,2023-07-26T21:36:00+0100,37.444255,41.97779,1075.356836
2023-07-26T21:36:30+0100,2594,2023-07-26T21:36:30+0100,26.062425,70.240661,484.70465
2023-07-26T21:37:00+0100,2595,2023-07-26T21:37:00+0100,23.860616,75.601077,694.9796
2023-07-26T21:37:30+0100,2596,2023-07-26T21:37:30+0100,39.064086,41.266247,1066.24058
2023-07-26T21:38:00+0100,2597,2023-07-26T21:38:00+0100,14.220675,90.507642,1004.922356
2023-07-26T21:38:30+0100,2598,2023-07-26T21:38:30+0100,23.312783,71.24252,993.948166
2023-07-26T21:39:00+0100,2599,2023-07-26T21:39:00+0100,24.745569,54.106231,1167.573655
2023-07-26T21:39:30+0100,2600,2023-07-26T21:39:30+0100,20.580214,82.279436,903.573256
2023-07-26T21:40:00+0100,2601,2023-07-26T21:40:00+0100,19.340001,88.284294,1065.528706
