created_at,entry_id,field1,field2,field3,field4,field7
2023-08-05T20:15:00+0100,1,2023-08-05T20:15:00+0100,24.902801513671875,49.39422607421875,758,False
2023-08-05T20:15:30+0100,2,2023-08-05T20:15:30+0100,22.766571044921875,55.33905029296875,763,False
2023-08-05T20:16:01+0100,3,2023-08-05T20:16:01+0100,21.503524780273438,59.063720703125,763,False
2023-08-05T20:17:42+0100,4,2023-08-05T20:17:42+0100,25.038986206054688,49.1424560546875,758,True
2023-08-05T20:18:13+0100,5,2023-08-05T20:18:13+0100,22.758560180664062,55.21240234375,757,False
2023-08-05T20:18:43+0100,6,2023-08-05T20:18:43+0100,21.44744873046875,59.0087890625,761,False
2023-08-05T20:19:13+0100,7,2023-08-05T20:19:13+0100,20.667724609375,61.62261962890625,761,False
2023-08-05T20:19:44+0100,8,2023-08-05T20:19:44+0100,20.1763916015625,63.2568359375,760,False
2023-08-05T20:20:14+0100,9,2023-08-05T20:20:14+0100,19.896011352539062,64.33258056640625,759,False
2023-08-05T20:20:45+0100,10,2023-08-05T20:20:45+0100,19.709091186523438,65.0726318359375,762,False
2023-08-05T20:21:15+0100,11,2023-08-05T20:21:15+0100,19.618301391601562,65.48919677734375,763,False
2023-08-05T20:21:46+0100,12,2023-08-05T20:21:46+0100,19.538192749023438,65.704345703125,764,False
2023-08-05T20:22:16+0100,13,2023-08-05T20:22:16+0100,19.48211669921875,65.84014892578125,763,False
2023-08-05T20:22:47+0100,14,2023-08-05T20:22:47+0100,19.46075439453125,65.9820556640625,763,False
2023-08-05T20:23:17+0100,15,2023-08-05T20:23:17+0100,19.423370361328125,66.09344482421875,764,False
2023-08-05T20:23:48+0100,16,2023-08-05T20:23:48+0100,19.426040649414062,66.11785888671875,765,False
2023-08-05T20:24:18+0100,17,2023-08-05T20:24:18+0100,19.436721801757812,66.1468505859375,767,False
2023-08-05T20:24:48+0100,18,2023-08-05T20:24:48+0100,19.444732666015625,66.19720458984375,768,False
2023-08-05T20:25:19+0100,19,2023-08-05T20:25:19+0100,19.415359497070312,66.20635986328125,771,False
2023-08-05T20:25:49+0100,20,2023-08-05T20:25:49+0100,19.4287109375,66.24908447265625,772,False
2023-08-05T20:26:20+0100,21,2023-08-05T20:26:20+0100,19.41802978515625,66.23077392578125,775,False
2023-08-05T20:26:50+0100,22,2023-08-05T20:26:50+0100,19.436721801757812,66.23992919921875,776,False
2023-08-05T20:27:21+0100,23,2023-08-05T20:27:21+0100,19.4287109375,66.1895751953125,778,False
2023-08-05T20:27:51+0100,24,2023-08-05T20:27:51+0100,19.4287109375,66.259765625,779,False
2023-08-05T20:28:22+0100,25,2023-08-05T20:28:22+0100,19.423370361328125,66.2689208984375,781,False
2023-08-05T20:28:52+0100,26,2023-08-05T20:28:52+0100,19.426040649414062,66.3177490234375,787,False
2023-08-05T20:29:22+0100,27,2023-08-05T20:29:22+0100,19.4287109375,66.24908447265625,792,False
2023-08-05T20:29:53+0100,28,2023-08-05T20:29:53+0100,19.426040649414062,66.27044677734375,792,False
2023-08-05T20:30:23+0100,29,2023-08-05T20:30:23+0100,19.434051513671875,66.2384033203125,793,False
2023-08-05T20:30:54+0100,30,2023-08-05T20:30:54+0100,19.415359497070312,66.28875732421875,794,False
2023-08-05T20:31:24+0100,31,2023-08-05T20:31:24+0100,19.420700073242188,66.2322998046875,797,False
2023-08-05T20:31:55+0100,32,2023-08-05T20:31:55+0100,19.410018920898438,66.23992919921875,798,False
2023-08-05T20:32:25+0100,33,2023-08-05T20:32:25+0100,19.426040649414062,66.35284423828125,799,False
2023-08-05T20:32:56+0100,34,2023-08-05T20:32:56+0100,19.412689208984375,66.4642333984375,798,False
2023-08-05T20:33:26+0100,35,2023-08-05T20:33:26+0100,19.393997192382812,66.5252685546875,800,False
2023-08-05T20:33:57+0100,36,2023-08-05T20:33:57+0100,19.393997192382812,66.619873046875,800,False
2023-08-05T20:34:27+0100,37,2023-08-05T20:34:27+0100,19.377975463867188,66.54205322265625,801,False
2023-08-05T20:34:57+0100,38,2023-08-05T20:34:57+0100,19.377975463867188,66.5069580078125,802,False
2023-08-05T20:35:28+0100,39,2023-08-05T20:35:28+0100,19.388656616210938,66.4764404296875,803,False
2023-08-05T20:35:58+0100,40,2023-08-05T20:35:58+0100,19.4073486328125,66.5557861328125,804,False
2023-08-05T20:36:29+0100,41,2023-08-05T20:36:29+0100,19.391326904296875,66.53594970703125,806,False
2023-08-05T20:36:59+0100,42,2023-08-05T20:36:59+0100,19.383316040039062,66.650390625,809,False
2023-08-05T20:37:30+0100,43,2023-08-05T20:37:30+0100,19.4073486328125,66.59088134765625,812,False
2023-08-05T20:38:00+0100,44,2023-08-05T20:38:00+0100,19.391326904296875,66.583251953125,815,False
2023-08-05T20:38:31+0100,45,2023-08-05T20:38:31+0100,19.39666748046875,66.60919189453125,817,False
2023-08-05T20:39:01+0100,46,2023-08-05T20:39:01+0100,19.388656616210938,66.6412353515625,819,False
2023-08-05T20:39:31+0100,47,2023-08-05T20:39:31+0100,19.41802978515625,66.6778564453125,821,False
2023-08-05T20:40:02+0100,48,2023-08-05T20:40:02+0100,19.404678344726562,66.61224365234375,824,False
