created_at,entry_id,field1,field2,field3,field4,field5,field6
2023-08-12T11:11:08+0100,1,2023-08-12T11:11:08+0100,26.737289428710938,48.95782470703125,917,24.5,56.0
2023-08-12T11:11:16+0100,2,2023-08-12T11:11:16+0100,26.181869506835938,50.1739501953125,892,24.5,56.0
2023-08-12T11:11:24+0100,3,2023-08-12T11:11:24+0100,25.490264892578125,52.15606689453125,874,24.5,56.0
2023-08-12T11:11:31+0100,4,2023-08-12T11:11:31+0100,25.16448974609375,53.057861328125,890,24.5,56.0
2023-08-12T11:11:39+0100,5,2023-08-12T11:11:39+0100,24.598388671875,54.70428466796875,894,24.5,56.0
2023-08-12T11:11:44+0100,6,2023-08-12T11:11:44+0100,24.366073608398438,55.43060302734375,893,24.5,56.0
2023-08-12T11:11:50+0100,7,2023-08-12T11:11:50+0100,24.120407104492188,56.15081787109375,891,24.5,56.0
2023-08-12T11:11:55+0100,8,2023-08-12T11:11:55+0100,23.920135498046875,56.82220458984375,890,24.5,56.0
2023-08-12T11:12:00+0100,9,2023-08-12T11:12:00+0100,23.71185302734375,57.38525390625,888,24.5,56.0
2023-08-12T11:12:05+0100,10,2023-08-12T11:12:05+0100,23.5302734375,57.9742431640625,887,24.5,56.0
2023-08-12T11:12:10+0100,11,2023-08-12T11:12:10+0100,23.364715576171875,58.50677490234375,880,24.5,56.0
2023-08-12T11:12:15+0100,12,2023-08-12T11:12:15+0100,23.036270141601562,59.40093994140625,876,24.5,56.0
2023-08-12T11:12:20+0100,13,2023-08-12T11:12:20+0100,22.918777465820312,59.820556640625,874,24.5,56.0
2023-08-12T11:12:25+0100,14,2023-08-12T11:12:25+0100,22.803955078125,60.22491455078125,874,24.5,56.0
2023-08-12T11:12:31+0100,15,2023-08-12T11:12:31+0100,22.68646240234375,60.55908203125,874,24.5,56.0
2023-08-12T11:12:36+0100,16,2023-08-12T11:12:36+0100,22.609024047851562,60.8642578125,874,24.5,56.0
2023-08-12T11:12:41+0100,17,2023-08-12T11:12:41+0100,22.4835205078125,61.14654541015625,873,24.5,56.0
2023-08-12T11:12:46+0100,18,2023-08-12T11:12:46+0100,22.40875244140625,61.43035888671875,874,24.5,56.0
