created_at,entry_id,field1,field2,field3,field4,field7
2023-08-10T16:03:07+0100,1,2023-08-10T16:03:07+0100,25.052337646484375,54.656982421875,358,True
2023-08-10T16:03:37+0100,2,2023-08-10T16:03:37+0100,23.041610717773438,61.46240234375,362,False
2023-08-10T16:04:07+0100,3,2023-08-10T16:04:07+0100,21.42608642578125,66.143798828125,370,False
2023-08-10T16:04:38+0100,4,2023-08-10T16:04:38+0100,20.681076049804688,69.2230224609375,375,False
2023-08-10T16:05:08+0100,5,2023-08-10T16:05:08+0100,20.032196044921875,71.612548828125,375,False
2023-08-10T16:05:39+0100,6,2023-08-10T16:05:39+0100,19.46075439453125,73.58551025390625,375,False
2023-08-10T16:06:09+0100,7,2023-08-10T16:06:09+0100,19.34326171875,74.6429443359375,374,False
2023-08-10T16:06:40+0100,8,2023-08-10T16:06:40+0100,19.335250854492188,74.9969482421875,373,False
2023-08-10T16:07:10+0100,9,2023-08-10T16:07:10+0100,19.324569702148438,75.28076171875,374,False
2023-08-10T16:07:41+0100,10,2023-08-10T16:07:41+0100,19.24713134765625,75.390625,373,False
2023-08-10T16:08:11+0100,11,2023-08-10T16:08:11+0100,19.169692993164062,75.775146484375,373,False
2023-08-10T16:08:41+0100,12,2023-08-10T16:08:41+0100,19.01214599609375,76.361083984375,372,False
2023-08-10T16:09:12+0100,13,2023-08-10T16:09:12+0100,18.873291015625,76.97906494140625,370,False
2023-08-10T16:09:42+0100,14,2023-08-10T16:09:42+0100,18.964080810546875,77.0538330078125,369,False
2023-08-10T16:10:13+0100,15,2023-08-10T16:10:13+0100,19.00146484375,76.904296875,368,False
2023-08-10T16:10:43+0100,16,2023-08-10T16:10:43+0100,19.006805419921875,76.8798828125,368,False
2023-08-10T16:11:14+0100,17,2023-08-10T16:11:14+0100,18.932037353515625,77.00958251953125,370,False
2023-08-10T16:11:44+0100,18,2023-08-10T16:11:44+0100,18.8946533203125,77.1942138671875,380,False
2023-08-10T16:12:15+0100,19,2023-08-10T16:12:15+0100,18.843917846679688,77.3712158203125,379,False
2023-08-10T16:12:45+0100,20,2023-08-10T16:12:45+0100,18.825225830078125,77.53143310546875,376,False
2023-08-10T16:13:16+0100,21,2023-08-10T16:13:16+0100,18.918685913085938,77.5543212890625,378,False
2023-08-10T16:13:46+0100,22,2023-08-10T16:13:46+0100,19.188385009765625,77.178955078125,381,False
2023-08-10T16:14:16+0100,23,2023-08-10T16:14:16+0100,19.393997192382812,76.617431640625,407,False
2023-08-10T16:14:47+0100,24,2023-08-10T16:14:47+0100,19.554214477539062,76.0711669921875,412,False
2023-08-10T16:15:17+0100,25,2023-08-10T16:15:17+0100,19.693069458007812,75.592041015625,427,False
2023-08-10T16:15:48+0100,26,2023-08-10T16:15:48+0100,19.805221557617188,75.1678466796875,429,False
2023-08-10T16:16:18+0100,27,2023-08-10T16:16:18+0100,19.9200439453125,74.78179931640625,447,False
2023-08-10T16:16:49+0100,28,2023-08-10T16:16:49+0100,20.008163452148438,74.481201171875,455,False
2023-08-10T16:17:19+0100,29,2023-08-10T16:17:19+0100,20.061569213867188,74.22943115234375,457,False
2023-08-10T16:17:50+0100,30,2023-08-10T16:17:50+0100,20.141677856445312,73.96697998046875,458,False
2023-08-10T16:18:20+0100,31,2023-08-10T16:18:20+0100,20.195083618164062,73.7762451171875,462,False
2023-08-10T16:18:50+0100,32,2023-08-10T16:18:50+0100,20.264511108398438,73.5626220703125,466,False
2023-08-10T16:19:21+0100,33,2023-08-10T16:19:21+0100,20.29388427734375,73.31695556640625,469,False
2023-08-10T16:19:51+0100,34,2023-08-10T16:19:51+0100,20.331268310546875,73.138427734375,474,False
2023-08-10T16:20:22+0100,35,2023-08-10T16:20:22+0100,20.365982055664062,72.97210693359375,479,False
2023-08-10T16:20:52+0100,36,2023-08-10T16:20:52+0100,20.416717529296875,72.86224365234375,484,False
2023-08-10T16:21:23+0100,37,2023-08-10T16:21:23+0100,20.438079833984375,72.81951904296875,486,False
2023-08-10T16:21:53+0100,38,2023-08-10T16:21:53+0100,20.480804443359375,72.68829345703125,498,False
2023-08-10T16:22:24+0100,39,2023-08-10T16:22:24+0100,20.499496459960938,72.54486083984375,502,False
2023-08-10T16:22:54+0100,40,2023-08-10T16:22:54+0100,20.52886962890625,72.44720458984375,507,False
2023-08-10T16:23:25+0100,41,2023-08-10T16:23:25+0100,20.558242797851562,72.393798828125,512,False
2023-08-10T16:23:55+0100,42,2023-08-10T16:23:55+0100,20.6036376953125,72.37396240234375,517,False
2023-08-10T16:24:25+0100,43,2023-08-10T16:24:25+0100,20.616989135742188,72.2442626953125,522,False
2023-08-10T16:24:56+0100,44,2023-08-10T16:24:56+0100,20.649032592773438,72.19085693359375,537,False
2023-08-10T16:25:26+0100,45,2023-08-10T16:25:26+0100,20.670394897460938,72.08404541015625,546,False
2023-08-10T16:25:57+0100,46,2023-08-10T16:25:57+0100,20.691757202148438,72.00775146484375,549,False
2023-08-10T16:26:27+0100,47,2023-08-10T16:26:27+0100,20.694427490234375,71.94366455078125,552,False
2023-08-10T16:26:58+0100,48,2023-08-10T16:26:58+0100,20.707778930664062,71.9329833984375,555,False
2023-08-10T16:27:28+0100,49,2023-08-10T16:27:28+0100,20.739822387695312,71.90399169921875,558,False
2023-08-10T16:27:59+0100,50,2023-08-10T16:27:59+0100,20.745162963867188,71.80633544921875,563,False
2023-08-10T16:28:29+0100,51,2023-08-10T16:28:29+0100,20.761184692382812,71.81854248046875,565,False
2023-08-10T16:29:00+0100,52,2023-08-10T16:29:00+0100,20.761184692382812,71.807861328125,566,False
2023-08-10T16:29:30+0100,53,2023-08-10T16:29:30+0100,20.7745361328125,71.7864990234375,583,False
2023-08-10T16:30:00+0100,54,2023-08-10T16:30:00+0100,20.779876708984375,71.722412109375,587,False
2023-08-10T16:30:31+0100,55,2023-08-10T16:30:31+0100,20.803909301757812,71.69189453125,590,False
2023-08-10T16:31:01+0100,56,2023-08-10T16:31:01+0100,20.822601318359375,71.6278076171875,591,False
2023-08-10T16:31:32+0100,57,2023-08-10T16:31:32+0100,20.8172607421875,71.6278076171875,605,False
2023-08-10T16:32:02+0100,58,2023-08-10T16:32:02+0100,20.822601318359375,71.57440185546875,610,False
2023-08-10T16:32:33+0100,59,2023-08-10T16:32:33+0100,20.857315063476562,71.53472900390625,626,False
2023-08-10T16:33:03+0100,60,2023-08-10T16:33:03+0100,20.84930419921875,71.50115966796875,627,False
2023-08-10T16:33:34+0100,61,2023-08-10T16:33:34+0100,20.857315063476562,71.47979736328125,629,False
2023-08-10T16:34:04+0100,62,2023-08-10T16:34:04+0100,20.8599853515625,71.4813232421875,633,False
2023-08-10T16:34:35+0100,63,2023-08-10T16:34:35+0100,20.867996215820312,71.4599609375,636,False
2023-08-10T16:35:05+0100,64,2023-08-10T16:35:05+0100,20.894699096679688,71.4202880859375,638,False
2023-08-10T16:35:35+0100,65,2023-08-10T16:35:35+0100,20.916061401367188,71.5087890625,641,False
2023-08-10T16:36:06+0100,66,2023-08-10T16:36:06+0100,20.910720825195312,71.42181396484375,644,False
2023-08-10T16:36:36+0100,67,2023-08-10T16:36:36+0100,20.93475341796875,71.3592529296875,647,False
2023-08-10T16:37:07+0100,68,2023-08-10T16:37:07+0100,20.948104858398438,71.43707275390625,649,False
2023-08-10T16:37:37+0100,69,2023-08-10T16:37:37+0100,20.937423706054688,71.46759033203125,653,False
2023-08-10T16:38:08+0100,70,2023-08-10T16:38:08+0100,20.990829467773438,71.45233154296875,657,False
2023-08-10T16:38:38+0100,71,2023-08-10T16:38:38+0100,20.958786010742188,71.5240478515625,669,False
2023-08-10T16:39:09+0100,72,2023-08-10T16:39:09+0100,20.969467163085938,71.5362548828125,691,False
2023-08-10T16:39:39+0100,73,2023-08-10T16:39:39+0100,20.972137451171875,71.56829833984375,695,False
2023-08-10T16:40:10+0100,74,2023-08-10T16:40:10+0100,20.99884033203125,71.57135009765625,704,False
